WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
grise                   26     1     5     5    80  1637   202     5     5    -5       1
opponent                26     2     8     8     7  1639   205     4     4   -99       1
opponent                26     2     8     8    10  1639   163     7     7    -3       1
such                    26     2     4     4    19  1641   237     4     4    -9      87
significance            26     2    12    12    27  1642   216     7     7    -8       2
significance            26     2    12    12    31  1642    85    11    11    -4       2
had                     26     2     3     3    41  1645   170     0     0   -10     130
be                      26     2     2     2    48  1647   229     0     0    -7     423
taken                   26     2     5     5    51  1648   167     0     0    -3      21
taken                   26     2     5     5    55  1648   185     4     4    -4      21
out.                    26     2     4     3    61  1649   260     4     4    -6     113
taken                   26     2     5     5    53  1648   230     2     2     8      21
taken                   26     2     5     5    56  1648   104     5     5    -3      21
out.                    26     2     4     3    61  1649   126     4     4    -5     113
