WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
killed                  28     2     6     6    66  1775   229     1     1    -9       5
killed                  28     2     6     6    69  1775   324     4     4    -3       5
when                    28     2     4     4    75  1776   237     3     3    -6     144
terrorist               28     3     9     9     5  1778   179     5     5   -99       4
bomb                    28     3     4     4    14  1779   230     4     4    -9       4
blasted                 28     3     7     7    20  1780   256     5     5    -6       2
apart                   28     3     5     5    28  1781   288     5     5    -8      12
fishing                 28     3     7     7    33  1783   160     0     0    -5       3
fishing                 28     3     7     7    37  1783   182     4     4    -4       3
and,                    28     3     4     3    46  1785   257     0     0    -9    1283
boat                    28     3     4     4    44  1784   181     3     3     2       8
and,                    28     3     4     3    49  1785   146     3     3    -5    1283
