WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen              8   -99     3     3   -99   -99   235   -99   -99   -99     -99
inveterate               8     3    10    10    20   504   171     5     5   -99       1
inveterate               8     3    10    10    23   504   166     8     8    -3       1
birdwatcher              8     3    11    11    30   505   162     4     4    -7       1
birdwatcher              8     3    11    11    33   505   163     7     7    -3       1
naturalist               8     3    10    10    41   507   200     0     0    -8       1
naturalist               8     3    10    10    50   507   188     9     9    -9       1
captivated               8     3    10    10    59   510   188     1     1    -9       1
captivated               8     3    10    10    68   510   245    10    10    -9       1
what                     8     3     4     4    73   512    69     1     1    -5     125
