WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
neuroscience.           10     1    13    12    11   554   324     2     2    -7       1
in                      10     1     2     2     8   553   229     2     2     3    1091
neuroscience.           10     1    13    12    11   554   406     2     2    -3       1
neuroscience.           10     1    13    12    16   554    79     7     7    -5       1
*Blink                  10   -99    13    12   -99   -99   160   -99   -99   -99     -99
Oxford's                10     1     8     8    28   555   289     1     1   -99     -99
success                 10     1     7     7    37   556   280     1     1    -9      20
is                      10     1     2     2    45   557   271     1     1    -8     717
success                 10     1     7     7    39   556   167     3     3     6      20
largely                 10     1     7     7    47   558   179     0     0    -8       5
largely                 10     1     7     7    52   558   287     5     5    -5       5
due                     10     1     3     3    57   559   295     2     2    -5       4
its                     10     1     3     3    63   561   167     1     1    -6     152
