WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     29     3     3     3    21  1952   105     1     1    -3    3511
camel                   29     3     5     5    28  1953   163     4     4    -7       3
caravans                29     3     8     8    32  1954   218     2     2    -4       1
cross                   29     3     5     5    43  1955   243     4     4   -11       9
road                    29     3     4     4    51  1957   185     2     2    -8       8
ahead                   29     3     5     5    56  1958   185     2     2    -5       9
ahead                   29     3     5     5    59  1958    77     5     5    -3       9
that                    29     3     4     4    67  1960   162     2     2    -8     871
distinctive             29     4    11    11     6  1961   172     6     6   -99       1
swaying                 29     4     7     7    18  1962   225     6     6   -12       3
camel                   29     4     5     5    25  1963   237     5     5    -7       3
gait.                   29     4     5     4    28  1964   134     2     2    -3       1
if                      29     4     2     2    41  1966   199     0     0   -13     150
