WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
asked                    8     3     5     5    24   456   237     4     4   -12       8
he                       8     3     2     2    33   458   207     2     2    -9     265
included                 8     3     8     8    39   460   124     2     2    -6       7
included                 8     3     8     8    44   460   175     7     7    -5       7
co-defendant,            8     3    13    12    53   463   227     2     2    -9     -99
co-defendant,            8     3    13    12    59   463   220     8     8    -6     -99
but                      8     3     3     3    65   464    70     0     0    -6     325
prosecutors              8     3    11    11    78   465   175     9     9   -13       2
*Off-screen              8   -99    11    11   -99   -99   239   -99   -99   -99     -99
*Blink                   8   -99    11    11   -99   -99    81   -99   -99   -99     -99
declined.                8     4     9     8     2   466   653     2     2   -99       1
