WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
spent                    6     5     5     5    41   389   177     5     5    -5      15
days                     6     5     4     4    49   391   364     1     1    -8      28
in                       6     5     2     2    54   392   191     1     1    -5    1091
aboard                   6     5     6     6    61   394   228     0     0    -7       2
aboard                   6     5     6     6    67   394    72     6     6    -6       2
*Blink                   6   -99     6     6   -99   -99   239   -99   -99   -99     -99
We                       6     5     2     2    34   388   149     1     1   -99     179
called                   7     1     6     6     2   397   144     2     2     0      22
called                   7     1     6     6     4   397   193     4     4    -2      22
Sun,                     7     1     4     3    14   399   274     0     0   -10       2
